Key,value
0,{.MS}rubis
1,{.FS}émeraude
2,{.MS}saphir
3,{.MS}diamant
4,{.MS}jade
5,{.FS}turquoise
6,{.FS}malachite
7,{.MS}ambre
8,{.FP}brindilles
9,{.FP}feuilles vertes
10,{.FP}fleurs rouges
11,{.FP}fleurs jaunes
12,{.FP}vrilles de racine
13,{.MS}bulbe de racine
14,{.FS}branche de pin
15,{.FP}baies vertes
16,{.FP}baies rouges
17,{.FP}baies jaunes
18,{.MS}trèfle
19,{.FS}rose rouge
20,{.FS}rose jaune
21,{.FS}rose noire
22,{.FS}rose blanche
23,{.MS}coquelicot rouge
24,{.MS}coquelicot noir
25,{.MS}coquelicot doré
26,{.MS}coquelicot blanc
27,{.FP}feuilles de ginkgo
28,{.MS}bambou
29,{.FS}palme
30,{.MS}aloès
31,{.FS}figue
32,{.MS}cactus
33,{.MS}sang de loup-garou
34,{.MS}dent de sanglier-garou
35,{.FP}écailles de dragon enchanté
36,{.MP}cheveux de nymphe
37,{.FS}corne de licorne
38,{.FS}essence de spectre
39,{.MS}ectoplasme
40,{.FS}langue de goule
41,{.MS}venin d'araignée
42,{.MS}sang de troll
43,{.MS}venin de serpent
44,{.MS}serpent de gorgone
45,{.FS}poussière de liche
46,{.FP}écailles de dragon
47,{.MS}dard de scorpion géant
48,{.MS}dard de petit scorpion
49,{.FP}bandelettes de momie
50,{.MS}sang de géant
51,{.MS}œil de basilic
52,{.FS}plume de griffon
53,{.MS}cœur de daedra
54,{.MP}cheveux de saint
55,{.FS}sainte relique
56,{.FS}grosse dent
57,{.FS}dent moyenne
58,{.FS}petite dent
59,{.FS}eau pure
60,{.FS}eau de pluie
61,{.MS}sang d'orque
62,{.MS}élixir Vitae
63,{.MS}nectar
64,{.MS}pus
65,{.MS}mercure
66,{.MS}étain
67,{.MS}laiton
68,{.FS}magnétite
69,{.MS}souffre
70,{.MS}plomb
71,{.MS}fer
72,{.MS}cuivre
73,{.MS}argent
74,{.MS}or
75,{.MS}platine
76,{.MS}ivoire
77,{.FS}perle
78,{.FS}indulgence
79,{.MS}sursum
80,{.MS}quaesto vil
81,{.MS}aegrotat
82,{.MS}bocal en verre
83,{.FS}bouteille en verre
84,{.FS}carafe
85,{.FS}jarre en terre cuite
86,{.MS}petit sac
87,{.MS}grand sac
88,{.MS}carquois
89,{.MS}sac à dos
90,{.MS}petit coffre
91,{.MS}casier à vin
92,{.MS}grand coffre
93,{.FS}petite charrette
94,{.MS}cheval
95,{.FS}barque
96,{.MS}grand bateau
97,{.MS}petit vaisseau
98,{.FS}grande galère
99,{.MS}acte de maison urbaine
100,{.MS}acte de maison
101,{.MS}acte de manoir
102,{.FS}cuirasse
103,{.MP}gantelets
104,{.FP}jambières
105,{.FS}épaulière gauche
106,{.FS}épaulière droite
107,{.MS}casque
108,{.FP}bottes
109,{.MS}bocle
110,{.FS}rondache
111,{.MS}écu
112,{.MS}pavois
113,{.FS}dague
114,{.MS}tanto
115,{.MS}bâton
116,{.FS}épée courte
117,{.MS}wakazashi
118,{.FS}grande épée
119,{.MS}sabre
120,{.FS}épée longue
121,{.MS}katana
122,{.MS}claymore
123,{.MS}daikatana
124,{.FS}masse
125,{.MS}fléau
126,{.MS}marteau de guerre
127,{.FS}hache de bataille
128,{.FS}hache de guerre
129,{.MS}arc court
130,{.MS}arc long
131,{.FS}flèche
132,{.MS}livre de sorts
133,{.FS}amulette
134,{.MS}protège-bras
135,{.MS}anneau
136,{.MS}bracelet
137,{.MS}signe
138,{.FS}torche
139,{.FS}amulette en tissu
140,{.FS}baguette
141,{.FP}sangles
142,{.MS}brassard
143,{.MS}kimono
144,{.MS}brassard décoré
145,{.FS}ceinture
146,{.FS}éodorique
147,{.FP}chaussures
148,{.FP}grandes bottes
149,{.FP}bottes
150,{.FP}sandales
151,{.MS}pantalon simple
152,{.FP}braies
153,{.FS}jupe courte
154,{.FS}cape ordinaire
155,{.FS}cape habillée
156,{.MS}costume de Khajiit
157,{.MS}pardessus de Dwynnen
158,{.FS}tunique courte
159,{.FS}tunique habillée
160,{.FS}toge
161,{.FS}tunique réversible
162,{.MS}pagne
163,{.FS}robe simple
