Key,Value
17,Oblivion
1,Vil Clavicus
2,Mehrunes Dagon
3,Molag Bal
4,Hircine
5,Sanguin
6,Peryite
7,Malacath
8,Hermaeus Mora
10,Boéthiah
11,Namira
12,Méridia
13,Vaernima
14,Nocturne
15,Méphala
356,la Mère de la Nuit
108,la Confrérie noire
839,les Entraîneurs noirs
840,les Alchimistes noirs
841,les Maîtres du venin
842,les Conspirateurs noirs
843,les Lieurs noirs
807,les Assassins noirs
16,Azura
9,Shéogorath
450,le Temple
240,les Missionnaires du Temple
810,les Trésoriers du Temple
813,les Guérisseurs du Temple
811,les Bénisseurs du Temple
25,Ébonarm
90,la Citadelle d'Ébonarm
91,les Seigneurs de Bataille
21,Arkay
82,l'Ordre d'Arkay
83,les Chevaliers du Cercle
453,les Apothicaires d'Arkay
454,les Alchimistes d'Arkay
456,les Invocateurs d'Arkay
455,les Lieurs d'Arkay
241,les Professeurs d'Arkay
22,Zen
84,la Résolution de Z'en
85,les Chevaliers du Fer
462,les Apothicaires de Z'en
463,les Alchimistes de Z'en
464,les Invocateurs de Z'en
243,les Professeurs de Z'en
24,Mara
88,la Bienveillance de Mara
402,Sire Quistley
89,les Chevaliers de Mara
468,les Apothicaires de Mara
469,les Alchimistes de Mara
470,les Invocateurs de Mara
245,les Professeurs de Mara
26,Akatosh
92,la Chantrerie d'Akatosh
93,l'Ordre de l'Heure
385,Charvek-si
473,les Apothicaires d'Akatosh
474,les Alchimistes d'Akatosh
475,les Invocateurs d'Akatosh
247,les Professeurs d'Akatosh
27,Julianos
94,l'École de Julianos
95,les Chevaliers Mentors
407,Br'itsa
480,les Artisans de Julianos
481,les Forgerons de Julianos
482,les Invocateurs de Julianos
249,les Professeurs de Julianos
29,Dibella
98,la Maison de Dibella
99,l'Ordre du Lys
485,les Apothicaires de Dibella
487,les Alchimistes de Dibella
488,les Invocateurs de Dibella
250,les Professeurs de Dibella
33,Stendarr
106,le Temple de Stendarr
107,les Croisés
490,les Apothicaires de Stendarr
491,les Alchimistes de Stendarr
492,les Invocateurs de Stendarr
252,les Professeurs de Stendarr
35,Kynareth
36,le Temple de Kynareth
37,l'Ordre Kynarien
370,Sire Coulder
497,les Forgeurs de sorts de Kynareth
498,les Invocateurs de Kynareth
496,les Enchanteurs de Kynareth
254,les Professeurs de Kynareth
977,les Secrets d'Oblivion
40,la Guilde des Mages
68,l'Archimage
69,le Maître de guilde
369,Popudax
396,Karethys
71,le Maître de l'Art
70,le Maître de l'enseignement
74,le Maître de la divination
72,le Maître d'arme
73,le Palatinus
76,le Maître des initiés
60,les Universitaires
61,les Patriciens
62,la Ligue des Voyageurs
63,les Mages mercenaires
64,les Isolationnistes
65,les Mages fournisseurs
66,la Cabale
67,l'Ordre de la Lampe
801,les Mages Odyliques
802,les Artisans
150,le clan Vraseth
151,le clan Haarvenu
152,le clan Thrafey
153,le clan Lyrezi
154,le clan Montalion
155,le clan Khulari
156,le clan Garlythi
157,le clan Anthotis
158,le clan Selenu
41,la Guilde des Guerriers
849,les Entraîneurs guerriers
850,les Armuriers guerriers
851,les Donneurs de quêtes guerriers
42,la Guilde des Voleurs
77,le Maître de guilde
373,le Corbeau
388,Thaik
399,le Calamar
375,Sire Bertram Spode
374,Thyr Topfield
389,Whitka
18,le Maître des initiés
803,les entraîneurs de l'Ombre
804,les tisseurs de l'Ombre
805,les receleurs de l'Ombre
806,les espions de l'Ombre
852,la classe dirigeante
